Aavg,Amax,Amed,Amin,Aq25,Aq75,Astd,Ravg,Rmax,Rmed,Rmin,Rq25,Rq75,Rstd,activity
-0.05143883525268812,0.5178327873043403,-0.1016705615113063,-0.2199266379249532,-0.166589211852211,-0.0005155243866159771,0.16382304340138099,0.12728712937601802,4.705774759623141,-0.3458779892066959,-1.3314311781565706,-0.7496558681664857,0.6021914796162909,1.3139187471127263,Advanced
-0.033232480628904104,0.5178327873043403,-0.04583917310284636,-0.2199266379249532,-0.14327063310369997,0.01833309891391747,0.15469035078812274,-0.029275882488745304,4.705774759623141,-0.4678856522657251,-1.3314311781565706,-0.7906839979306164,0.06032439733837998,1.2576426699829317,Advanced
-0.04499539480912762,0.5178327873043403,-0.09020895421930095,-0.19847032228422062,-0.15148461919079959,0.00464716963437536,0.1521592195700153,-0.03596506502318751,4.705774759623141,-0.5695562074432265,-1.3314311781565706,-0.8849023268253898,0.14740057357089462,1.3448203345253864,Advanced
-0.09699044953627575,0.07597221668337031,-0.1124279517441544,-0.18961778801537368,-0.15724878929211877,-0.0387394527403328,0.07027580070332655,-0.25739318271867906,4.073178214078075,-0.7390562573724953,-1.2673164922708682,-0.9057382816247243,-0.29860762002191366,1.1738299964943393,Advanced
-0.08920904413396426,0.317627441729484,-0.11678391910403438,-0.21805904950792246,-0.15782972554953162,-0.05718543118643163,0.10521486779215578,-0.21421927047738326,5.09573273123519,-0.7913830722899398,-1.2673164922708682,-1.020934007681438,-0.3569431309172942,1.4354006224690958,Advanced
-0.1036871049802834,0.317627441729484,-0.13278008547203551,-0.22537795495739338,-0.1808618981342864,-0.07944709845189647,0.11308283035111273,-0.2331883093820437,5.09573273123519,-0.7589840680641269,-1.2673164922708682,-0.9576717113755964,-0.36591814117269567,1.3641792654424436,Advanced
-0.0942651392268426,0.5091931936090545,-0.1349163335282247,-0.22537795495739338,-0.18801985152472894,-0.0883395292993134,0.14250730836879727,-0.27914218983722866,5.09573273123519,-0.6848198451298487,-1.2087157752162951,-0.9599117475189226,-0.3303349586419644,1.2215894968375485,Advanced
-0.056766991355278955,0.5091931936090545,-0.11749024776199644,-0.22537795495739338,-0.18445336719310107,0.02859483215327313,0.17002849682348808,-0.019725000969168002,5.184547179553494,-0.6017176228975021,-1.1713347870047361,-0.8316481122332383,0.2162372385101658,1.408144484920941,Advanced
0.18724583076086782,1.8643103258852576,0.0449642064104472,-0.20005560909977638,-0.10118600486601557,0.27077433022365643,0.44348620376610587,0.28071062513448497,5.184547179553494,-0.5206405973979118,-1.1848862807099254,-0.8288946729518354,1.103644201240221,1.643647554841451,Advanced
-0.14494019176948142,-0.0025709516676500383,-0.14104629079504313,-0.2581273883854291,-0.2033302497084487,-0.0948387171071874,0.07199747694919158,-0.6558332345006803,0.9919146764631672,-0.6680023707213038,-1.2585149032843352,-0.9500933641608638,-0.45218331473100726,0.42375217814070715,Beginner
-0.10313330346742078,0.23994691196117923,-0.11797141978200779,-0.20397985984371197,-0.15599045761698352,-0.07539231654390806,0.07905886112540698,-0.6207845476504191,0.9919146764631672,-0.6662979619404492,-1.0951334974674425,-0.8875184786431677,-0.5091895401496502,0.3715414998280064,Beginner
-0.10457929212853313,0.23994691196117923,-0.12062037265274922,-0.20397985984371197,-0.15457675337408086,-0.07852464510646118,0.08030636026215741,-0.5347424825102121,2.0160803103669322,-0.7267041120398263,-1.1595615045106422,-0.9460627585276198,-0.47274451795830874,0.6678847956351408,Beginner
-0.008536445136920043,0.47039434291157417,-0.06687323519013864,-0.19700683924794013,-0.14184897092947274,0.10682707927581535,0.15950620494535567,-0.38753500817891795,2.0160803103669322,-0.6456639982549429,-1.1595615045106422,-0.9142545366649182,-0.15556662588166142,0.7193578889282095,Beginner
0.049027958299809285,0.47039434291157417,0.04223080067727579,-0.19700683924794013,-0.08635731672179023,0.1575409337821097,0.15736301079125678,-0.1801320227082805,2.0160803103669322,-0.3410080475814714,-1.1595615045106422,-0.6950893767365818,0.0986511870142248,0.6768207425278561,Beginner
0.04779394297009487,0.47039434291157417,0.03653947872076174,-0.20534095892019077,-0.08793346291860628,0.1575409337821097,0.1593442279309723,-0.10248151980242098,1.177315073145271,-0.18614087436615437,-1.0447355116770198,-0.4705417455249592,0.24116504398330352,0.513232323026374,Beginner
-0.0439218680474861,0.35232290328514637,-0.07087435544205772,-0.2235099556673612,-0.13827930645938105,0.02303770824239834,0.13214920143955164,-0.14318633329579905,1.177315073145271,-0.18956323903104408,-1.2028873324700553,-0.534727403712536,0.29120885156905774,0.5488065238437757,Beginner
-0.06474784169859056,0.20223204371291592,-0.07249016394228776,-0.2235099556673612,-0.13827930645938105,-0.013561851220244196,0.10156161598162905,-0.1452002047152303,1.177315073145271,-0.15630197301093457,-1.2028873324700553,-0.6189183080158429,0.24210014141129335,0.5735444124249782,Beginner
-0.08191109779733358,0.20223204371291592,-0.09841094375251207,-0.2235099556673612,-0.16699834383123754,-0.030260051826616948,0.10501813014100744,-0.360883759054211,0.8081205058824403,-0.4179565670630611,-1.2028873324700553,-0.7724705601950435,0.007030254764052102,0.503511043938264,Beginner
-0.032672196802068544,0.2501902654216645,-0.053092039202338945,-0.2110186455190709,-0.14332977862007276,0.0627345185702553,0.12754020929588974,-0.0708346372216082,2.3421958386314703,-0.19742147073089528,-1.1960704606469572,-0.638153458030033,0.28957677649371344,0.743228991858902,Beginner
-0.029083747553178003,0.2501902654216645,-0.0633133311781319,-0.2110186455190709,-0.14332977862007276,0.06936504652067428,0.13302485579556703,0.14819318023311265,2.365972033411934,-0.06976475346626229,-1.1960704606469572,-0.6574265211748755,0.7021836197475313,0.9325870358584593,Beginner
0.011740669283382642,0.2501902654216645,0.008280323974775565,-0.160331747400904,-0.08123795850808979,0.07230789260252209,0.1091366009967187,0.1600479872847108,2.365972033411934,-0.10366661853589011,-1.0469017841337014,-0.5933058279346581,0.7021836197475313,0.9111577846003126,Beginner
0.02270218362574143,0.4130740418584138,0.011813367371399701,-0.160331747400904,-0.08004151194570289,0.0945952210860605,0.12240043454991185,-0.1056761690335707,2.365972033411934,-0.39726332794970376,-1.0469017841337014,-0.6966146653469381,0.22868560894785636,0.807974457908086,Beginner
-0.025633049079549042,0.4130740418584138,-0.03953753491847029,-0.20320767201194434,-0.1267170764303195,0.03344184658937776,0.12865407620516434,-0.2981918903049372,0.978926549169658,-0.3942132485201506,-1.0469017841337014,-0.6596800953215971,-0.07083344988156716,0.47098449464078007,Beginner
0.18948142780095512,1.4220593930617247,0.0298134052703507,-0.20320767201194434,-0.11015098549220016,0.3111278013060849,0.4139929938020726,0.8352147175572829,6.970710837023067,0.22437049103951112,-1.0115752527659112,-0.40306685103660994,1.678515073418155,1.7782452851559187,Beginner
0.20448019326617822,1.4220593930617247,0.07540504220552967,-0.20320767201194434,-0.07854189128583006,0.30979759143377716,0.40711674193162606,1.1793378403813206,6.970710837023067,0.46826387853894824,-0.7209179098571149,-0.06017525831751306,2.005858169685875,1.7316170662770953,Beginner
-0.036799059022994345,0.4725539224855662,-0.06074620421841067,-0.23561318348902768,-0.16163569360478705,0.07344577717390277,0.1537981149897557,-0.20842467533984435,0.8786663407681284,-0.3000380267284579,-0.8389598220326286,-0.4977587371621579,0.02366780066840364,0.3941163697985234,Beginner
-0.0872149060971924,0.23095781615315883,-0.12843946307505708,-0.23561318348902768,-0.17582747332798182,-0.024618475329295453,0.11275184346803845,-0.09660736697724555,0.8786663407681284,-0.15891591646424444,-0.8389598220326286,-0.40779975242939603,0.2088814886494635,0.4208907087812386,Beginner
-0.08074989195383332,0.535796731354709,-0.14425366728189792,-0.23561318348902768,-0.17673023991004377,-0.04607344805840616,0.15643668848606326,-0.06226013049338858,0.8786663407681284,-0.09247251941580328,-1.0029465213939595,-0.3871582772059854,0.23988537538410262,0.431909878702596,Beginner
-0.051327440598838675,0.535796731354709,-0.10165743569477423,-0.19883578602421798,-0.15793898295276346,0.033852014864252614,0.15049662210104017,-0.16428365162637965,0.830856031649351,-0.22636005656350583,-1.0029465213939595,-0.4863217948638272,0.10755552732557515,0.4266706551936841,Beginner
0.003334706934791044,0.535796731354709,-0.05629255127156325,-0.19883578602421798,-0.12240279945742659,0.10359809162889025,0.15758817939285832,-0.2126699648783195,0.830856031649351,-0.220854606526393,-1.0029465213939595,-0.5197636531486571,-0.011090155528947442,0.3939598894849796,Beginner
-0.03092006672898616,0.28292221780142385,-0.07755468785018807,-0.22088229088681224,-0.12612479596500015,0.06251243346781687,0.1260501954077576,-0.2182235281401402,0.830856031649351,-0.19889461282817206,-1.0023939187347795,-0.5555797801140432,0.09057256599772602,0.405712980892236,Beginner
0.00690549588998499,0.28292221780142385,-0.01128082794974021,-0.22088229088681224,-0.10857287950153685,0.10605524007234172,0.1330424740967353,-0.1786530078334805,0.9573225748039152,-0.16109820363034077,-1.0023939187347795,-0.5589062832539302,0.11958039855211178,0.4519756017755763,Beginner
-0.027490806561869564,0.25995184028250873,-0.04417787194913524,-0.22776860240855182,-0.13548060813468865,0.06346719322655071,0.1286688349555238,-0.07372093093916819,2.2269967288296177,-0.16746855246876077,-1.0023939187347795,-0.5099988940433804,0.21175165561674877,0.6279642144869716,Beginner
-0.039647368213572697,0.24495251435727344,-0.06760011484356401,-0.22776860240855182,-0.12972991716179078,0.04590606018481845,0.11688123448268091,0.02675966297293022,2.309355902544262,-0.19706908971545598,-0.7962969567611179,-0.3739297168094886,0.20918205286279934,0.7206125164908538,Beginner
-0.05355584079137132,0.19299808223280424,-0.0791063489128706,-0.22776860240855182,-0.1363297519718406,0.022117681822165343,0.10353813836900365,-0.02149640689000482,2.309355902544262,-0.23712297981779404,-0.7962969567611179,-0.45438278145985944,0.08219216104542654,0.7130613455818038,Beginner
-0.09746653237349806,0.19299808223280424,-0.11458641302914481,-0.2647396102143096,-0.1708371880006633,-0.02495367119042441,0.10525720267735061,-0.014453476005429884,3.5329077517441925,-0.3069063776393618,-1.0463717039289044,-0.5843979454595873,0.19431822588294317,0.9760247731193247,Beginner
-0.09756402323701706,0.19299808223280424,-0.12139920835465941,-0.2647396102143096,-0.1708371880006633,-0.032542904611745985,0.10532237009524623,0.057208278421432605,4.185450038698939,-0.3241767649049865,-1.0463717039289044,-0.6317817282053316,0.22315807413853186,1.172884589592447,Beginner
-0.0074894505892108875,1.0092256467750658,-0.0916955395531546,-0.2647396102143096,-0.1583453953711479,0.03214426720377615,0.2558080566461218,0.39205855270348827,4.641402867666822,-0.13713447040665905,-1.0463717039289044,-0.535211210393351,0.7104807535964907,1.4278147060141873,Beginner
-0.07136483487549014,0.47810482573317015,-0.09861194875446115,-0.19888340456861384,-0.17686299632009952,-0.011058448756726546,0.13533340216036704,-0.2901442149589226,3.079749995474408,-0.551486137359005,-1.0672219989136131,-0.9390178074469614,-0.026040380150086185,0.9038558291323046,Beginner
-0.12509998042970757,0.19759222470548543,-0.1759417191222311,-0.20272458096209725,-0.18478753574821283,-0.06713289370988308,0.08989540041700837,-0.5794170369533782,3.079749995474408,-0.9264146092741695,-1.1023271057373722,-0.9975235916344787,-0.42404689052379707,0.8080367782907592,Beginner
-0.16090023289019095,-0.054391071033347047,-0.17799194464592388,-0.20272458096209725,-0.18478753574821283,-0.14371811855718616,0.037004421925119574,-0.7550725104261179,2.774688441979045,-0.9619111656215293,-1.1023271057373722,-1.0106370071802289,-0.8568004052005886,0.6944761733879633,Beginner
-0.1059417645206047,0.257035458667356,-0.1246334473815649,-0.20272458096209725,-0.17823946976596725,-0.06976775880914146,0.09262280334613267,-0.11017751924642497,5.04050281799511,-0.7906279638042906,-1.1023271057373722,-0.9810372853268805,0.14707957818089698,1.4126150803394988,Beginner
-0.05988313396791696,0.257035458667356,-0.06988903068074818,-0.1813823703071885,-0.11687856432014854,-0.01611282208062225,0.08370353749702117,0.14562924641911312,5.04050281799511,-0.5972288621420043,-1.0654211384920689,-0.7855268221138029,0.7483535880900217,1.3837512460808477,Beginner
-0.029500982134295223,0.257035458667356,-0.030134017542357918,-0.17426155758899567,-0.0759760135027599,0.0008208089805106088,0.07688852060470265,0.028483785648600605,5.04050281799511,-0.6182398308797399,-0.8998122253747854,-0.7535057767426203,0.34512966252433885,1.2929373996070088,Beginner
-0.03261402485868082,0.1263007293064624,-0.02604256380321207,-0.17426155758899567,-0.07185132187677681,0.005905347916561768,0.058594584179645255,-0.253695160829427,2.1389490585485196,-0.5862006201899206,-0.8998122253747854,-0.7161651914477691,0.08363292278644442,0.6933428308564047,Beginner
-0.03187557775631513,0.13271388194883124,-0.03228491113138102,-0.14491295787227682,-0.08296545830604073,0.005905347916561768,0.06354635666824285,-0.13049953481750692,2.6624091799795515,-0.4431986432419692,-0.9414027118233698,-0.6867550278886018,0.3004167861125913,0.7737465436905475,Beginner
-0.061392407122863674,0.13271388194883124,-0.07474685138253653,-0.18338538295239182,-0.11605120824246307,-0.01936383110833957,0.06967857581020925,0.05115884347490073,2.6624091799795515,-0.19934592109741978,-0.9414027118233698,-0.5967931684856322,0.37579334193347236,0.8549628964542686,Beginner
-0.06999030923169607,0.13271388194883124,-0.08681036274220778,-0.18338538295239182,-0.12078668241384058,-0.0305222763608769,0.06694953511790527,-0.09619427944512826,2.6624091799795515,-0.3857473366835885,-0.9414027118233698,-0.6136554448012189,0.1609903614628717,0.8008426908599657,Beginner
-0.025707575610546513,0.5320314166328864,-0.05527052275673907,-0.18338538295239182,-0.11549716150086096,0.019165519389135213,0.13626905276876403,-0.03803924767108925,6.415362169535611,-0.4919066715578353,-0.809046444215295,-0.6136554448012189,-0.09215206802051683,1.3173719240210977,Beginner
0.003202813223357929,0.5320314166328864,-0.026360041397136855,-0.1594437991628685,-0.0921605356634995,0.03716908519657445,0.13924677819656528,0.07144854765156054,6.415362169535611,-0.48178459615156266,-1.2878693545618474,-0.6332284332002285,-0.024132329536868186,1.525713761957691,Beginner
0.024450014397874236,0.5320314166328864,-0.007748366258185036,-0.1594437991628685,-0.05088899343679742,0.06073054918225472,0.13294231387627778,0.21004403438959238,6.415362169535611,-0.33242622618229567,-1.2878693545618474,-0.6038309877068071,0.2622085568107226,1.5285174522026732,Beginner
0.001208572941266793,0.26799127302987064,-0.002335674635621391,-0.1594437991628685,-0.05088899343679742,0.04506480557407379,0.08541691905496271,0.0954985439185756,4.662544439929863,-0.16618721133761935,-1.2878693545618474,-0.40577971385607337,0.3280424654305404,1.0071538186537712,Beginner
0.023702304790072515,0.15038097882785442,0.01912412020972206,-0.09907609423126501,-0.020309214405434463,0.059199641705640516,0.06175124565866881,0.10142977456408618,1.6895540372716875,-0.08747068236228168,-0.7080846550376306,-0.2632640851931468,0.41840203523824154,0.5247106615382194,Beginner
0.19695255338654336,1.8253201291503203,0.033197368073746625,-0.09907609423126501,-0.021862181897291548,0.12731460194539393,0.4325632196885647,0.4202263953793184,3.126887409078857,0.18581165522345477,-0.7080846550376306,-0.20009863233263994,0.7317961246920595,0.8475157453152492,Beginner
-0.14999399005250003,-0.006234690801704539,-0.1626738874881739,-0.20071116353802812,-0.1895064873212552,-0.13162584914369757,0.046608889441261125,-0.4839099282894504,2.6058477002563203,-0.7766882689861025,-1.0518457179018386,-0.9438874544751155,-0.34923630978708053,0.7401996783251235,Beginner
-0.08106345348101475,0.4382049002897514,-0.12181496920084439,-0.19542610850451095,-0.15822153982376364,-0.05479917047376997,0.12732472420938962,-0.07056973582796135,2.6058477002563203,-0.34796071633805103,-1.0325448250853548,-0.8143294712066624,0.4822883010198099,0.9256813811131523,Beginner
-0.018589285532659212,0.4382049002897514,-0.054963103214769396,-0.17346449300922348,-0.09992772882497794,0.015435198345694418,0.12713234041218024,-0.0010803687799471303,2.6058477002563203,-0.24649136115310205,-1.0325448250853548,-0.6073821119649833,0.3350080408635283,0.855427685173086,Beginner
0.019435680584745048,0.4382049002897514,-0.019447929007726822,-0.16289543700629372,-0.06452769603715604,0.08033400993781871,0.12129091879652039,0.1896923947216004,2.9173370504814438,-0.03962430613037271,-0.8979661232918326,-0.483767593076047,0.46808763378469087,0.9058593681781154,Beginner
-0.017894854910279947,0.22255835915276304,-0.038125682860816634,-0.16878864873415614,-0.08685270785358204,0.041626775282668387,0.09465404293890031,0.1044293215860551,2.9173370504814438,-0.10932188253687165,-0.8145472727618588,-0.483767593076047,0.3999509629513482,0.8207712435346016,Beginner
-0.05126343366327636,0.20649830295690494,-0.07422202959105201,-0.16878864873415614,-0.12829894242953246,0.0070579455323077495,0.09076230014914644,-0.011315245565380773,2.9173370504814438,-0.3835630039306946,-0.9749027764058951,-0.6138676803413087,0.26702329762459204,0.8742704337147681,Beginner
-0.04165808183587698,0.16220418352988042,-0.06287621598180328,-0.16878864873415614,-0.1274997851408068,0.034586739890195964,0.09076181706222014,-0.2273132340966709,1.8512833719336497,-0.4225075973337007,-0.9749027764058951,-0.5535206198168259,-0.06824032148565262,0.5457887298321663,Beginner
-0.04014561740077383,0.16220418352988042,-0.06726324251404092,-0.16271008047921068,-0.10846776182870571,0.0244355886997536,0.08552967001197678,-0.3195344748898024,1.1985836499810592,-0.39552392344026266,-0.9749027764058951,-0.5350527259860471,-0.10430037929512487,0.3601996337433191,Beginner
-0.0036948031161526864,0.16220418352988042,-0.009568968268920276,-0.12961672918719613,-0.07477158377119425,0.05910258269659267,0.07470361104685515,-0.11287691273249026,1.898817933465573,-0.18350962831110423,-0.7906076840267272,-0.3839192737554578,0.009925148995569297,0.4535723186988289,Beginner
-0.011276338253009862,0.14628840071740826,-0.02244151452450637,-0.12525952871260976,-0.06859620096675749,0.04116057230582475,0.06909665469986741,0.08910508243658312,1.9207520107232674,-0.10443897060392213,-0.7906076840267272,-0.26626787775017813,0.1821412490999879,0.618074822679979,Beginner
0.06157883208496859,0.7389038497361898,0.0057714038462942764,-0.1409273968814798,-0.03403718386233736,0.08449199088181361,0.1803944333058101,0.24524757553117696,2.5697999828704683,-0.03563972569900842,-0.7059499450344782,-0.22538385187072155,0.5742385633911047,0.7648234755646636,Beginner
-0.01310582369353324,0.45803191755800277,-0.1040461208002632,-0.2071086298443616,-0.14963680084462733,0.11378673789814858,0.17983617642727145,0.014895665530186997,2.655032811951541,-0.37711705172013454,-1.115754737308672,-0.8382756170770744,0.7887143617523853,1.0320135999224855,Beginner
-0.010098070811386252,0.45803191755800277,-0.06439895038728546,-0.2071086298443616,-0.12732709284334237,0.07164940230366848,0.1658355110434549,0.2880187338629778,2.655032811951541,0.07162611879284132,-1.115754737308672,-0.7017542742187338,1.187683490234387,1.0358472479026708,Beginner
0.03201633974416901,0.45803191755800277,-0.018832245343664296,-0.13910831100597845,-0.07006776079621342,0.09462985386121729,0.14333264727432532,0.4485452226986044,2.7558689860757344,0.2743124050200819,-0.9763461672486617,-0.3607181704256053,1.2174592730216183,0.9333521047012688,Beginner
-0.047710206350290656,0.216866989914249,-0.05485567371908906,-0.16899457962956488,-0.0960208599969674,-0.014798953193211237,0.0802518912815854,0.14755545522556415,2.7558689860757344,-0.13309001096582085,-0.9763461672486617,-0.6610403684385933,0.8210767908272573,0.9197873886455697,Beginner
-0.042360345143755425,0.16519981135495956,-0.04969306331926473,-0.16899457962956488,-0.09554947051888699,0.0015097374067394112,0.08029551200521652,-0.09059059355702091,2.7558689860757344,-0.42894061465168387,-0.9763461672486617,-0.6869286171045715,0.3967849963200983,0.8116853174528824,Beginner
-0.0746440348910026,0.13498527423883158,-0.09029264003702635,-0.171319602863985,-0.13074783810038748,-0.04113219884074368,0.07562826549370509,-0.342814905093369,1.9621405292054033,-0.6067494679530665,-1.0396766235554833,-0.7201200127034679,-0.08773340842763615,0.6347189716435985,Beginner
